-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8af121b316ee6c56d1c6bebe44b5afe0/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b4c8faa46e3f96e4c6bba24dcf56098a/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bb185b9ada1d01402e433f68431dfa22/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/274066b5dcc5c1029057d71709d9c77a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d78ce1ef7ae11d69dcf3358173b6a4d8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc0f89249f30588196d3e47a5bb4cbaf/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/85c56fc20ab96dfb8373b122674efbeb/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d297ce97ecedcfd8011ae3fce1cba602/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3e9aa04c5f6d683f79321d3696c35daf/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d3865552bf58f8d2f08a22ec9e66712/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9274c83117e16df5ef3ef9a431881f58/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d70544fb8532d7414bd02aa1e8f96c62/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e1fd79ebb4c29218ac64615c1a5970c7/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d8323d4627ed62e07b4523e675ed740/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a75a1a11f2159938b0f71dba67d2c18a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/281a9291ed106391e1479ad1f67aa2e5/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ea9cdf1896ff627fac54d6ec5b3dd20e/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6a626b4216c30c2bcd2b782e24bf1366/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/646e7b2e2931e869f169be393654f507/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ce239bc7e970112b47d190dd9def60b5/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/05353626431beed3463494701d9ff34d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c8e0409a832cf34ee7846b9693e812b5/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b2ff05ead97f5f98eed4e11331731dff/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2ede7040ed4ce86b57691f0ebc929afb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9a04bdfddda221808099a6841f055732/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/304b6fa9f1feb189df7e461d131c8fc5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6863e08a07a00f1506accea47086cbc1/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b7d272eaba51940a056b7001aacc6e10/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/751088f96f91b72b4db8d8992600e993/transformed/room-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/45a8309efb8618557b7bf459f83ecdf9/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/b683f2d6e4c2f4cab854fca8e49c9d85/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/053f53752bb7653b072a4d4d3523add5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/2bc0ac02da0bbef1d5436f4761e24ddb/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ad3f197e9391ae57cc23044f66de7e2d/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/9c4eab46c7445737a8173fa44870b262/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/53bcc8f939cdc2e0a739670523ca5872/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e82ce0da22ec32d20d1dfc322dbff124/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17457168177e525f15a10f411824a8ae/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a82b1df77c2863b2ce0d2b36dc9657c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1c388a41932578b65c53e81e34d73736/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
=======
ADDED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sakshamgoel/AndroidStudioProjects/cs501clockin/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3cfe1e344a80de34f731ad163d79e8e8/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/078c2f0810e13af7dce8d8effc52be4d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3713a86bdf6196c16796d710c3ab6cab/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3f58ab8039fd00db1cfd0b3b1bc6451b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/196d14958563ec00572191298dc476b9/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cfa6f39beff378198600a9b8753c01b7/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/63f06a9570414ac6c2dcb02bfbbe0de7/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/254a196551d6decb575577884529ce43/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/bc56f9f70bcefe8bc2c72ea9c6f917c2/transformed/navigation-compose-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/ba862951660583d0475164f64cb1e120/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cc4bed59b54ca917cf6ff21c619ebbab/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f01f48f6405ecaa961e6668db1922c09/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/550727df79aedffa9175acc0c0fecd8e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f65ddff9da7001dc63c22c1f55d2df0a/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f9513d434084b4716bdeb79b55c9566d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c94f4c67a1b71199662a78336b836378/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6114b1934bd10f77ee78c9ca12db3dba/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/7d9a39141c58b1ce3470d1ba23e34388/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/619224f9c0154f752cbc37ef5d61de71/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/e0133eb96de0396b4d50c30b0c699f82/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/71a4afc1bcf9abd1c637e3b326404162/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1567f2bf293643ce198d922535ff4b03/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/04d1a29c4966a61a0f032cc9f677b49b/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/806cf84e7db71baf4b734d72986f1aae/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f5ffc6776f47a0fe058cc05a1e618ac6/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4250411f45744d370a02977e8289b9b2/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/6216f813f0b929f40953266cafd0555d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/cdea1dcc318a4dffb414e7bc89500dfa/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/1a2663c34e08eda9abff04edbb0d5016/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/16658b7d87cc30cf070d5dc344988983/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/17379f5d0676b5226369bc5def6580d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5deda169ed1e744986d47cd01fa6f6b4/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/8fb5ea49b0be161206a4166deb947129/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/25b39cf564914d1b05493d0381ca9786/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a7d295e122739d68bb03adc5dd7ac468/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/38293ea456725d99e871677357a5bcd8/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/d278130f62a0f9430ab8a8cf18a5e9c1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/f8349b93178f73be1bab823f57ebb368/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/4c90e39629cd0054a5265ac804aedd5c/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/dc254ced451bd7967fbebe4a7c03b5ac/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/5a46a3876766fe7b1eeb1c16fe4ad6a8/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/675e80c6c72831b3303852be171c8e23/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/3bef85654b7de622a1cebdc759428492/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/51ce6e5b1aa3c381c24c75627b6a32d6/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/c6dbbd467af377aeae808a341dd5d8cb/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/sakshamgoel/.gradle/caches/9.1.0/transforms/a0c9816c4f7e372c19143faaa3470ea3/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
